,Project_ID,Project_Name,Sector_Name,Activities,Ressources,Days,Cost
0,1,Project1,Leasing,168,10,190,174
1,2,Project2,Assurances,244,18,341,275
2,3,Project3,Banques,166,7,139,132
3,4,Project4,Leasing,183,8,176,178
4,5,Project5,Assurances,219,18,376,274
5,6,Project6,Industries et Services,190,13,235,220
6,7,Project7,Industries et Services,199,13,229,234
7,8,Project8,Assurances,207,17,366,258
8,9,Project9,Banques,164,6,121,141
9,10,Project10,Banques,133,7,156,132
10,11,Project11,Banques,168,7,146,125
11,12,Project12,Industries et Services,180,13,293,223
12,13,Project13,Microfinances,148,6,131,110
13,14,Project14,Banques,149,9,138,153
14,15,Project15,Assurances,229,16,350,264
15,16,Project16,Assurances,249,16,376,287
16,17,Project17,Assurances,220,15,253,270
17,18,Project18,Assurances,243,17,379,260
18,19,Project19,Industries et Services,201,11,232,247
19,20,Project20,Assurances,204,16,391,263
20,21,Project21,Industries et Services,206,12,255,210
21,22,Project22,Leasing,197,8,218,168
22,23,Project23,Assurances,213,17,334,249
23,24,Project24,Assurances,256,19,333,252
24,25,Project25,Leasing,193,8,163,183
25,26,Project26,Banques,153,9,157,159
26,27,Project27,Assurances,229,18,266,280
27,28,Project28,Assurances,232,17,299,247
28,29,Project29,Banques,160,9,152,146
29,30,Project30,Industries et Services,192,12,293,217
30,31,Project31,Leasing,160,9,208,189
31,32,Project32,Banques,139,9,127,162
32,33,Project33,Banques,156,7,176,177
33,34,Project34,Banques,154,6,165,140
34,35,Project35,Assurances,241,18,390,294
35,36,Project36,Assurances,216,16,377,231
36,37,Project37,Industries et Services,192,12,277,194
37,38,Project38,Industries et Services,182,10,272,209
38,39,Project39,Assurances,203,15,305,299
39,40,Project40,Industries et Services,200,12,258,193
40,41,Project41,Industries et Services,189,14,204,215
41,42,Project42,Banques,169,9,153,148
42,43,Project43,Industries et Services,213,14,232,225
43,44,Project44,Industries et Services,182,12,240,202
44,45,Project45,Industries et Services,186,10,213,233
45,46,Project46,Industries et Services,190,14,214,234
46,47,Project47,Leasing,178,9,161,183
47,48,Project48,Microfinances,130,6,122,109
